polygon_id,polygon_name,assigned_rank,bbox_minX,bbox_minY,bbox_maxX,bbox_maxY
1467,Grid-Cell-1467,2,22,67.5,23.8,69.75
1468,Grid-Cell-1468,2,22,70,23.8,72.25
1469,Grid-Cell-1469,2,22,72.5,23.8,74.75
1470,Grid-Cell-1470,2,22,75,23.8,77.25
1471,Grid-Cell-1471,2,22,77.5,23.8,79.75
1472,Grid-Cell-1472,2,22,80,23.8,82.25
1473,Grid-Cell-1473,2,22,82.5,23.8,84.75
1474,Grid-Cell-1474,2,22,85,23.8,87.25
1475,Grid-Cell-1475,2,22,87.5,23.8,89.75
1476,Grid-Cell-1476,2,22,90,23.8,92.25
1477,Grid-Cell-1477,2,22,92.5,23.8,94.75
1478,Grid-Cell-1478,2,22,95,23.8,97.25
1479,Grid-Cell-1479,2,22,97.5,23.8,99.75
1480,Grid-Cell-1480,0,24,0,25.8,2.25
1481,Grid-Cell-1481,0,24,2.5,25.8,4.75
1482,Grid-Cell-1482,0,24,5,25.8,7.25
1483,Grid-Cell-1483,0,24,7.5,25.8,9.75
1484,Grid-Cell-1484,0,24,10,25.8,12.25
1485,Grid-Cell-1485,0,24,12.5,25.8,14.75
1486,Grid-Cell-1486,0,24,15,25.8,17.25
1487,Grid-Cell-1487,0,24,17.5,25.8,19.75
1488,Grid-Cell-1488,0,24,20,25.8,22.25
1489,Grid-Cell-1489,0,24,22.5,25.8,24.75
1490,Grid-Cell-1490,0,24,25,25.8,27.25
1491,Grid-Cell-1491,0,24,27.5,25.8,29.75
1492,Grid-Cell-1492,0,24,30,25.8,32.25
1493,Grid-Cell-1493,0,24,32.5,25.8,34.75
1494,Grid-Cell-1494,0,24,35,25.8,37.25
1495,Grid-Cell-1495,0,24,37.5,25.8,39.75
1496,Grid-Cell-1496,0,24,40,25.8,42.25
1497,Grid-Cell-1497,0,24,42.5,25.8,44.75
1498,Grid-Cell-1498,0,24,45,25.8,47.25
1499,Grid-Cell-1499,0,24,47.5,25.8,49.75
1500,Grid-Cell-1500,0,24,50,25.8,52.25
1500,Grid-Cell-1500,2,24,50,25.8,52.25
1501,Grid-Cell-1501,2,24,52.5,25.8,54.75
1502,Grid-Cell-1502,2,24,55,25.8,57.25
1503,Grid-Cell-1503,2,24,57.5,25.8,59.75
1504,Grid-Cell-1504,2,24,60,25.8,62.25
1505,Grid-Cell-1505,2,24,62.5,25.8,64.75
1506,Grid-Cell-1506,2,24,65,25.8,67.25
1507,Grid-Cell-1507,2,24,67.5,25.8,69.75
1508,Grid-Cell-1508,2,24,70,25.8,72.25
1509,Grid-Cell-1509,2,24,72.5,25.8,74.75
1510,Grid-Cell-1510,2,24,75,25.8,77.25
1511,Grid-Cell-1511,2,24,77.5,25.8,79.75
1512,Grid-Cell-1512,2,24,80,25.8,82.25
1513,Grid-Cell-1513,2,24,82.5,25.8,84.75
1514,Grid-Cell-1514,2,24,85,25.8,87.25
1515,Grid-Cell-1515,2,24,87.5,25.8,89.75
1516,Grid-Cell-1516,2,24,90,25.8,92.25
1517,Grid-Cell-1517,2,24,92.5,25.8,94.75
1518,Grid-Cell-1518,2,24,95,25.8,97.25
1519,Grid-Cell-1519,2,24,97.5,25.8,99.75
1520,Grid-Cell-1520,0,26,0,27.8,2.25
1521,Grid-Cell-1521,0,26,2.5,27.8,4.75
1522,Grid-Cell-1522,0,26,5,27.8,7.25
1523,Grid-Cell-1523,0,26,7.5,27.8,9.75
1524,Grid-Cell-1524,0,26,10,27.8,12.25
1525,Grid-Cell-1525,0,26,12.5,27.8,14.75
1526,Grid-Cell-1526,0,26,15,27.8,17.25
1527,Grid-Cell-1527,0,26,17.5,27.8,19.75
1528,Grid-Cell-1528,0,26,20,27.8,22.25
1529,Grid-Cell-1529,0,26,22.5,27.8,24.75
1530,Grid-Cell-1530,0,26,25,27.8,27.25
1531,Grid-Cell-1531,0,26,27.5,27.8,29.75
1532,Grid-Cell-1532,0,26,30,27.8,32.25
1533,Grid-Cell-1533,0,26,32.5,27.8,34.75
1534,Grid-Cell-1534,0,26,35,27.8,37.25
1535,Grid-Cell-1535,0,26,37.5,27.8,39.75
1536,Grid-Cell-1536,0,26,40,27.8,42.25
1537,Grid-Cell-1537,0,26,42.5,27.8,44.75
1538,Grid-Cell-1538,0,26,45,27.8,47.25
1539,Grid-Cell-1539,0,26,47.5,27.8,49.75
1540,Grid-Cell-1540,0,26,50,27.8,52.25
1540,Grid-Cell-1540,2,26,50,27.8,52.25
1541,Grid-Cell-1541,2,26,52.5,27.8,54.75
1542,Grid-Cell-1542,2,26,55,27.8,57.25
1543,Grid-Cell-1543,2,26,57.5,27.8,59.75
1544,Grid-Cell-1544,2,26,60,27.8,62.25
1545,Grid-Cell-1545,2,26,62.5,27.8,64.75
1546,Grid-Cell-1546,2,26,65,27.8,67.25
1547,Grid-Cell-1547,2,26,67.5,27.8,69.75
1548,Grid-Cell-1548,2,26,70,27.8,72.25
1549,Grid-Cell-1549,2,26,72.5,27.8,74.75
1550,Grid-Cell-1550,2,26,75,27.8,77.25
1551,Grid-Cell-1551,2,26,77.5,27.8,79.75
1552,Grid-Cell-1552,2,26,80,27.8,82.25
1553,Grid-Cell-1553,2,26,82.5,27.8,84.75
1554,Grid-Cell-1554,2,26,85,27.8,87.25
1555,Grid-Cell-1555,2,26,87.5,27.8,89.75
1556,Grid-Cell-1556,2,26,90,27.8,92.25
1557,Grid-Cell-1557,2,26,92.5,27.8,94.75
1558,Grid-Cell-1558,2,26,95,27.8,97.25
1559,Grid-Cell-1559,2,26,97.5,27.8,99.75
1560,Grid-Cell-1560,0,28,0,29.8,2.25
1561,Grid-Cell-1561,0,28,2.5,29.8,4.75
1562,Grid-Cell-1562,0,28,5,29.8,7.25
1563,Grid-Cell-1563,0,28,7.5,29.8,9.75
1564,Grid-Cell-1564,0,28,10,29.8,12.25
1565,Grid-Cell-1565,0,28,12.5,29.8,14.75
1566,Grid-Cell-1566,0,28,15,29.8,17.25
1567,Grid-Cell-1567,0,28,17.5,29.8,19.75
1568,Grid-Cell-1568,0,28,20,29.8,22.25
1569,Grid-Cell-1569,0,28,22.5,29.8,24.75
1570,Grid-Cell-1570,0,28,25,29.8,27.25
1571,Grid-Cell-1571,0,28,27.5,29.8,29.75
1572,Grid-Cell-1572,0,28,30,29.8,32.25
1573,Grid-Cell-1573,0,28,32.5,29.8,34.75
1574,Grid-Cell-1574,0,28,35,29.8,37.25
1575,Grid-Cell-1575,0,28,37.5,29.8,39.75
1576,Grid-Cell-1576,0,28,40,29.8,42.25
1577,Grid-Cell-1577,0,28,42.5,29.8,44.75
1578,Grid-Cell-1578,0,28,45,29.8,47.25
1579,Grid-Cell-1579,0,28,47.5,29.8,49.75
1580,Grid-Cell-1580,0,28,50,29.8,52.25
1580,Grid-Cell-1580,2,28,50,29.8,52.25
1581,Grid-Cell-1581,2,28,52.5,29.8,54.75
1582,Grid-Cell-1582,2,28,55,29.8,57.25
1583,Grid-Cell-1583,2,28,57.5,29.8,59.75
1584,Grid-Cell-1584,2,28,60,29.8,62.25
1585,Grid-Cell-1585,2,28,62.5,29.8,64.75
1586,Grid-Cell-1586,2,28,65,29.8,67.25
1587,Grid-Cell-1587,2,28,67.5,29.8,69.75
1588,Grid-Cell-1588,2,28,70,29.8,72.25
1589,Grid-Cell-1589,2,28,72.5,29.8,74.75
1590,Grid-Cell-1590,2,28,75,29.8,77.25
1591,Grid-Cell-1591,2,28,77.5,29.8,79.75
1592,Grid-Cell-1592,2,28,80,29.8,82.25
1593,Grid-Cell-1593,2,28,82.5,29.8,84.75
1594,Grid-Cell-1594,2,28,85,29.8,87.25
1595,Grid-Cell-1595,2,28,87.5,29.8,89.75
1596,Grid-Cell-1596,2,28,90,29.8,92.25
1597,Grid-Cell-1597,2,28,92.5,29.8,94.75
1598,Grid-Cell-1598,2,28,95,29.8,97.25
1599,Grid-Cell-1599,2,28,97.5,29.8,99.75
1600,Grid-Cell-1600,0,30,0,31.8,2.25
1601,Grid-Cell-1601,0,30,2.5,31.8,4.75
1602,Grid-Cell-1602,0,30,5,31.8,7.25
1603,Grid-Cell-1603,0,30,7.5,31.8,9.75
1604,Grid-Cell-1604,0,30,10,31.8,12.25
1605,Grid-Cell-1605,0,30,12.5,31.8,14.75
1606,Grid-Cell-1606,0,30,15,31.8,17.25
1607,Grid-Cell-1607,0,30,17.5,31.8,19.75
1608,Grid-Cell-1608,0,30,20,31.8,22.25
1609,Grid-Cell-1609,0,30,22.5,31.8,24.75
1610,Grid-Cell-1610,0,30,25,31.8,27.25
1611,Grid-Cell-1611,0,30,27.5,31.8,29.75
1612,Grid-Cell-1612,0,30,30,31.8,32.25
1613,Grid-Cell-1613,0,30,32.5,31.8,34.75
1614,Grid-Cell-1614,0,30,35,31.8,37.25
1615,Grid-Cell-1615,0,30,37.5,31.8,39.75
1616,Grid-Cell-1616,0,30,40,31.8,42.25
1617,Grid-Cell-1617,0,30,42.5,31.8,44.75
1618,Grid-Cell-1618,0,30,45,31.8,47.25
1619,Grid-Cell-1619,0,30,47.5,31.8,49.75
1620,Grid-Cell-1620,0,30,50,31.8,52.25
1620,Grid-Cell-1620,2,30,50,31.8,52.25
1621,Grid-Cell-1621,2,30,52.5,31.8,54.75
1622,Grid-Cell-1622,2,30,55,31.8,57.25
1623,Grid-Cell-1623,2,30,57.5,31.8,59.75
1624,Grid-Cell-1624,2,30,60,31.8,62.25
1625,Grid-Cell-1625,2,30,62.5,31.8,64.75
1626,Grid-Cell-1626,2,30,65,31.8,67.25
1627,Grid-Cell-1627,2,30,67.5,31.8,69.75
1628,Grid-Cell-1628,2,30,70,31.8,72.25
1629,Grid-Cell-1629,2,30,72.5,31.8,74.75
1630,Grid-Cell-1630,2,30,75,31.8,77.25
1631,Grid-Cell-1631,2,30,77.5,31.8,79.75
1632,Grid-Cell-1632,2,30,80,31.8,82.25
1633,Grid-Cell-1633,2,30,82.5,31.8,84.75
1634,Grid-Cell-1634,2,30,85,31.8,87.25
1635,Grid-Cell-1635,2,30,87.5,31.8,89.75
1636,Grid-Cell-1636,2,30,90,31.8,92.25
1637,Grid-Cell-1637,2,30,92.5,31.8,94.75
1638,Grid-Cell-1638,2,30,95,31.8,97.25
1639,Grid-Cell-1639,2,30,97.5,31.8,99.75
1640,Grid-Cell-1640,0,32,0,33.8,2.25
1641,Grid-Cell-1641,0,32,2.5,33.8,4.75
1642,Grid-Cell-1642,0,32,5,33.8,7.25
1643,Grid-Cell-1643,0,32,7.5,33.8,9.75
1644,Grid-Cell-1644,0,32,10,33.8,12.25
1645,Grid-Cell-1645,0,32,12.5,33.8,14.75
1646,Grid-Cell-1646,0,32,15,33.8,17.25
1647,Grid-Cell-1647,0,32,17.5,33.8,19.75
1648,Grid-Cell-1648,0,32,20,33.8,22.25
1649,Grid-Cell-1649,0,32,22.5,33.8,24.75
1650,Grid-Cell-1650,0,32,25,33.8,27.25
1651,Grid-Cell-1651,0,32,27.5,33.8,29.75
1652,Grid-Cell-1652,0,32,30,33.8,32.25
1653,Grid-Cell-1653,0,32,32.5,33.8,34.75
1654,Grid-Cell-1654,0,32,35,33.8,37.25
1655,Grid-Cell-1655,0,32,37.5,33.8,39.75
1656,Grid-Cell-1656,0,32,40,33.8,42.25
1657,Grid-Cell-1657,0,32,42.5,33.8,44.75
1658,Grid-Cell-1658,0,32,45,33.8,47.25
1659,Grid-Cell-1659,0,32,47.5,33.8,49.75
1660,Grid-Cell-1660,0,32,50,33.8,52.25
1660,Grid-Cell-1660,2,32,50,33.8,52.25
1661,Grid-Cell-1661,2,32,52.5,33.8,54.75
1662,Grid-Cell-1662,2,32,55,33.8,57.25
1663,Grid-Cell-1663,2,32,57.5,33.8,59.75
1664,Grid-Cell-1664,2,32,60,33.8,62.25
1665,Grid-Cell-1665,2,32,62.5,33.8,64.75
1666,Grid-Cell-1666,2,32,65,33.8,67.25
1667,Grid-Cell-1667,2,32,67.5,33.8,69.75
1668,Grid-Cell-1668,2,32,70,33.8,72.25
1669,Grid-Cell-1669,2,32,72.5,33.8,74.75
1670,Grid-Cell-1670,2,32,75,33.8,77.25
1671,Grid-Cell-1671,2,32,77.5,33.8,79.75
1672,Grid-Cell-1672,2,32,80,33.8,82.25
1673,Grid-Cell-1673,2,32,82.5,33.8,84.75
1674,Grid-Cell-1674,2,32,85,33.8,87.25
1675,Grid-Cell-1675,2,32,87.5,33.8,89.75
1676,Grid-Cell-1676,2,32,90,33.8,92.25
1677,Grid-Cell-1677,2,32,92.5,33.8,94.75
1678,Grid-Cell-1678,2,32,95,33.8,97.25
1679,Grid-Cell-1679,2,32,97.5,33.8,99.75
1680,Grid-Cell-1680,0,34,0,35.8,2.25
1681,Grid-Cell-1681,0,34,2.5,35.8,4.75
1682,Grid-Cell-1682,0,34,5,35.8,7.25
1683,Grid-Cell-1683,0,34,7.5,35.8,9.75
1684,Grid-Cell-1684,0,34,10,35.8,12.25
1685,Grid-Cell-1685,0,34,12.5,35.8,14.75
1686,Grid-Cell-1686,0,34,15,35.8,17.25
1687,Grid-Cell-1687,0,34,17.5,35.8,19.75
1688,Grid-Cell-1688,0,34,20,35.8,22.25
1689,Grid-Cell-1689,0,34,22.5,35.8,24.75
1690,Grid-Cell-1690,0,34,25,35.8,27.25
1691,Grid-Cell-1691,0,34,27.5,35.8,29.75
1692,Grid-Cell-1692,0,34,30,35.8,32.25
1693,Grid-Cell-1693,0,34,32.5,35.8,34.75
1694,Grid-Cell-1694,0,34,35,35.8,37.25
1695,Grid-Cell-1695,0,34,37.5,35.8,39.75
1696,Grid-Cell-1696,0,34,40,35.8,42.25
1697,Grid-Cell-1697,0,34,42.5,35.8,44.75
1698,Grid-Cell-1698,0,34,45,35.8,47.25
1699,Grid-Cell-1699,0,34,47.5,35.8,49.75
1700,Grid-Cell-1700,0,34,50,35.8,52.25
1700,Grid-Cell-1700,2,34,50,35.8,52.25
1701,Grid-Cell-1701,2,34,52.5,35.8,54.75
1702,Grid-Cell-1702,2,34,55,35.8,57.25
1703,Grid-Cell-1703,2,34,57.5,35.8,59.75
1704,Grid-Cell-1704,2,34,60,35.8,62.25
1705,Grid-Cell-1705,2,34,62.5,35.8,64.75
1706,Grid-Cell-1706,2,34,65,35.8,67.25
1707,Grid-Cell-1707,2,34,67.5,35.8,69.75
1708,Grid-Cell-1708,2,34,70,35.8,72.25
1709,Grid-Cell-1709,2,34,72.5,35.8,74.75
1710,Grid-Cell-1710,2,34,75,35.8,77.25
1711,Grid-Cell-1711,2,34,77.5,35.8,79.75
1712,Grid-Cell-1712,2,34,80,35.8,82.25
1713,Grid-Cell-1713,2,34,82.5,35.8,84.75
1714,Grid-Cell-1714,2,34,85,35.8,87.25
1715,Grid-Cell-1715,2,34,87.5,35.8,89.75
1716,Grid-Cell-1716,2,34,90,35.8,92.25
1717,Grid-Cell-1717,2,34,92.5,35.8,94.75
1718,Grid-Cell-1718,2,34,95,35.8,97.25
1719,Grid-Cell-1719,2,34,97.5,35.8,99.75
1720,Grid-Cell-1720,0,36,0,37.8,2.25
1721,Grid-Cell-1721,0,36,2.5,37.8,4.75
1722,Grid-Cell-1722,0,36,5,37.8,7.25
1723,Grid-Cell-1723,0,36,7.5,37.8,9.75
1724,Grid-Cell-1724,0,36,10,37.8,12.25
1725,Grid-Cell-1725,0,36,12.5,37.8,14.75
1726,Grid-Cell-1726,0,36,15,37.8,17.25
1727,Grid-Cell-1727,0,36,17.5,37.8,19.75
1728,Grid-Cell-1728,0,36,20,37.8,22.25
1729,Grid-Cell-1729,0,36,22.5,37.8,24.75
1730,Grid-Cell-1730,0,36,25,37.8,27.25
1731,Grid-Cell-1731,0,36,27.5,37.8,29.75
1732,Grid-Cell-1732,0,36,30,37.8,32.25
1733,Grid-Cell-1733,0,36,32.5,37.8,34.75
1734,Grid-Cell-1734,0,36,35,37.8,37.25
1735,Grid-Cell-1735,0,36,37.5,37.8,39.75
1736,Grid-Cell-1736,0,36,40,37.8,42.25
1737,Grid-Cell-1737,0,36,42.5,37.8,44.75
1738,Grid-Cell-1738,0,36,45,37.8,47.25
1739,Grid-Cell-1739,0,36,47.5,37.8,49.75
1740,Grid-Cell-1740,0,36,50,37.8,52.25
1740,Grid-Cell-1740,2,36,50,37.8,52.25
1741,Grid-Cell-1741,2,36,52.5,37.8,54.75
1742,Grid-Cell-1742,2,36,55,37.8,57.25
1743,Grid-Cell-1743,2,36,57.5,37.8,59.75
1744,Grid-Cell-1744,2,36,60,37.8,62.25
1745,Grid-Cell-1745,2,36,62.5,37.8,64.75
1746,Grid-Cell-1746,2,36,65,37.8,67.25
1747,Grid-Cell-1747,2,36,67.5,37.8,69.75
1748,Grid-Cell-1748,2,36,70,37.8,72.25
1749,Grid-Cell-1749,2,36,72.5,37.8,74.75
1750,Grid-Cell-1750,2,36,75,37.8,77.25
1751,Grid-Cell-1751,2,36,77.5,37.8,79.75
1752,Grid-Cell-1752,2,36,80,37.8,82.25
1753,Grid-Cell-1753,2,36,82.5,37.8,84.75
1754,Grid-Cell-1754,2,36,85,37.8,87.25
1755,Grid-Cell-1755,2,36,87.5,37.8,89.75
1756,Grid-Cell-1756,2,36,90,37.8,92.25
1757,Grid-Cell-1757,2,36,92.5,37.8,94.75
1758,Grid-Cell-1758,2,36,95,37.8,97.25
1759,Grid-Cell-1759,2,36,97.5,37.8,99.75
1760,Grid-Cell-1760,0,38,0,39.8,2.25
1761,Grid-Cell-1761,0,38,2.5,39.8,4.75
1762,Grid-Cell-1762,0,38,5,39.8,7.25
1763,Grid-Cell-1763,0,38,7.5,39.8,9.75
1764,Grid-Cell-1764,0,38,10,39.8,12.25
1765,Grid-Cell-1765,0,38,12.5,39.8,14.75
1766,Grid-Cell-1766,0,38,15,39.8,17.25
1767,Grid-Cell-1767,0,38,17.5,39.8,19.75
1768,Grid-Cell-1768,0,38,20,39.8,22.25
1769,Grid-Cell-1769,0,38,22.5,39.8,24.75
1770,Grid-Cell-1770,0,38,25,39.8,27.25
1771,Grid-Cell-1771,0,38,27.5,39.8,29.75
1772,Grid-Cell-1772,0,38,30,39.8,32.25
1773,Grid-Cell-1773,0,38,32.5,39.8,34.75
1774,Grid-Cell-1774,0,38,35,39.8,37.25
1775,Grid-Cell-1775,0,38,37.5,39.8,39.75
1776,Grid-Cell-1776,0,38,40,39.8,42.25
1777,Grid-Cell-1777,0,38,42.5,39.8,44.75
1778,Grid-Cell-1778,0,38,45,39.8,47.25
1779,Grid-Cell-1779,0,38,47.5,39.8,49.75
1780,Grid-Cell-1780,0,38,50,39.8,52.25
1780,Grid-Cell-1780,2,38,50,39.8,52.25
1781,Grid-Cell-1781,2,38,52.5,39.8,54.75
1782,Grid-Cell-1782,2,38,55,39.8,57.25
1783,Grid-Cell-1783,2,38,57.5,39.8,59.75
1784,Grid-Cell-1784,2,38,60,39.8,62.25
1785,Grid-Cell-1785,2,38,62.5,39.8,64.75
1786,Grid-Cell-1786,2,38,65,39.8,67.25
1787,Grid-Cell-1787,2,38,67.5,39.8,69.75
1788,Grid-Cell-1788,2,38,70,39.8,72.25
1789,Grid-Cell-1789,2,38,72.5,39.8,74.75
1790,Grid-Cell-1790,2,38,75,39.8,77.25
1791,Grid-Cell-1791,2,38,77.5,39.8,79.75
1792,Grid-Cell-1792,2,38,80,39.8,82.25
1793,Grid-Cell-1793,2,38,82.5,39.8,84.75
1794,Grid-Cell-1794,2,38,85,39.8,87.25
1795,Grid-Cell-1795,2,38,87.5,39.8,89.75
1796,Grid-Cell-1796,2,38,90,39.8,92.25
1797,Grid-Cell-1797,2,38,92.5,39.8,94.75
1798,Grid-Cell-1798,2,38,95,39.8,97.25
1799,Grid-Cell-1799,2,38,97.5,39.8,99.75
1800,Grid-Cell-1800,0,40,0,41.8,2.25
1801,Grid-Cell-1801,0,40,2.5,41.8,4.75
1802,Grid-Cell-1802,0,40,5,41.8,7.25
1803,Grid-Cell-1803,0,40,7.5,41.8,9.75
1804,Grid-Cell-1804,0,40,10,41.8,12.25
1805,Grid-Cell-1805,0,40,12.5,41.8,14.75
1806,Grid-Cell-1806,0,40,15,41.8,17.25
1807,Grid-Cell-1807,0,40,17.5,41.8,19.75
1808,Grid-Cell-1808,0,40,20,41.8,22.25
1809,Grid-Cell-1809,0,40,22.5,41.8,24.75
1810,Grid-Cell-1810,0,40,25,41.8,27.25
1811,Grid-Cell-1811,0,40,27.5,41.8,29.75
1812,Grid-Cell-1812,0,40,30,41.8,32.25
1813,Grid-Cell-1813,0,40,32.5,41.8,34.75
1814,Grid-Cell-1814,0,40,35,41.8,37.25
1815,Grid-Cell-1815,0,40,37.5,41.8,39.75
1816,Grid-Cell-1816,0,40,40,41.8,42.25
1817,Grid-Cell-1817,0,40,42.5,41.8,44.75
1818,Grid-Cell-1818,0,40,45,41.8,47.25
1819,Grid-Cell-1819,0,40,47.5,41.8,49.75
1820,Grid-Cell-1820,0,40,50,41.8,52.25
1820,Grid-Cell-1820,2,40,50,41.8,52.25
1821,Grid-Cell-1821,2,40,52.5,41.8,54.75
1822,Grid-Cell-1822,2,40,55,41.8,57.25
1823,Grid-Cell-1823,2,40,57.5,41.8,59.75
1824,Grid-Cell-1824,2,40,60,41.8,62.25
1825,Grid-Cell-1825,2,40,62.5,41.8,64.75
1826,Grid-Cell-1826,2,40,65,41.8,67.25
1827,Grid-Cell-1827,2,40,67.5,41.8,69.75
1828,Grid-Cell-1828,2,40,70,41.8,72.25
1829,Grid-Cell-1829,2,40,72.5,41.8,74.75
1830,Grid-Cell-1830,2,40,75,41.8,77.25
1831,Grid-Cell-1831,2,40,77.5,41.8,79.75
1832,Grid-Cell-1832,2,40,80,41.8,82.25
1833,Grid-Cell-1833,2,40,82.5,41.8,84.75
1834,Grid-Cell-1834,2,40,85,41.8,87.25
1835,Grid-Cell-1835,2,40,87.5,41.8,89.75
1836,Grid-Cell-1836,2,40,90,41.8,92.25
1837,Grid-Cell-1837,2,40,92.5,41.8,94.75
1838,Grid-Cell-1838,2,40,95,41.8,97.25
1839,Grid-Cell-1839,2,40,97.5,41.8,99.75
1840,Grid-Cell-1840,0,42,0,43.8,2.25
1841,Grid-Cell-1841,0,42,2.5,43.8,4.75
1842,Grid-Cell-1842,0,42,5,43.8,7.25
1843,Grid-Cell-1843,0,42,7.5,43.8,9.75
1844,Grid-Cell-1844,0,42,10,43.8,12.25
1845,Grid-Cell-1845,0,42,12.5,43.8,14.75
1846,Grid-Cell-1846,0,42,15,43.8,17.25
1847,Grid-Cell-1847,0,42,17.5,43.8,19.75
1848,Grid-Cell-1848,0,42,20,43.8,22.25
1849,Grid-Cell-1849,0,42,22.5,43.8,24.75
1850,Grid-Cell-1850,0,42,25,43.8,27.25
1851,Grid-Cell-1851,0,42,27.5,43.8,29.75
1852,Grid-Cell-1852,0,42,30,43.8,32.25
1853,Grid-Cell-1853,0,42,32.5,43.8,34.75
1854,Grid-Cell-1854,0,42,35,43.8,37.25
1855,Grid-Cell-1855,0,42,37.5,43.8,39.75
1856,Grid-Cell-1856,0,42,40,43.8,42.25
1857,Grid-Cell-1857,0,42,42.5,43.8,44.75
1858,Grid-Cell-1858,0,42,45,43.8,47.25
1859,Grid-Cell-1859,0,42,47.5,43.8,49.75
1860,Grid-Cell-1860,0,42,50,43.8,52.25
1860,Grid-Cell-1860,2,42,50,43.8,52.25
1861,Grid-Cell-1861,2,42,52.5,43.8,54.75
1862,Grid-Cell-1862,2,42,55,43.8,57.25
1863,Grid-Cell-1863,2,42,57.5,43.8,59.75
1864,Grid-Cell-1864,2,42,60,43.8,62.25
1865,Grid-Cell-1865,2,42,62.5,43.8,64.75
1866,Grid-Cell-1866,2,42,65,43.8,67.25
1867,Grid-Cell-1867,2,42,67.5,43.8,69.75
1868,Grid-Cell-1868,2,42,70,43.8,72.25
1869,Grid-Cell-1869,2,42,72.5,43.8,74.75
1870,Grid-Cell-1870,2,42,75,43.8,77.25
1871,Grid-Cell-1871,2,42,77.5,43.8,79.75
1872,Grid-Cell-1872,2,42,80,43.8,82.25
1873,Grid-Cell-1873,2,42,82.5,43.8,84.75
1874,Grid-Cell-1874,2,42,85,43.8,87.25
1875,Grid-Cell-1875,2,42,87.5,43.8,89.75
1876,Grid-Cell-1876,2,42,90,43.8,92.25
1877,Grid-Cell-1877,2,42,92.5,43.8,94.75
1878,Grid-Cell-1878,2,42,95,43.8,97.25
1879,Grid-Cell-1879,2,42,97.5,43.8,99.75
1880,Grid-Cell-1880,0,44,0,45.8,2.25
1881,Grid-Cell-1881,0,44,2.5,45.8,4.75
1882,Grid-Cell-1882,0,44,5,45.8,7.25
1883,Grid-Cell-1883,0,44,7.5,45.8,9.75
1884,Grid-Cell-1884,0,44,10,45.8,12.25
1885,Grid-Cell-1885,0,44,12.5,45.8,14.75
1886,Grid-Cell-1886,0,44,15,45.8,17.25
1887,Grid-Cell-1887,0,44,17.5,45.8,19.75
1888,Grid-Cell-1888,0,44,20,45.8,22.25
1889,Grid-Cell-1889,0,44,22.5,45.8,24.75
1890,Grid-Cell-1890,0,44,25,45.8,27.25
1891,Grid-Cell-1891,0,44,27.5,45.8,29.75
1892,Grid-Cell-1892,0,44,30,45.8,32.25
1893,Grid-Cell-1893,0,44,32.5,45.8,34.75
1894,Grid-Cell-1894,0,44,35,45.8,37.25
1895,Grid-Cell-1895,0,44,37.5,45.8,39.75
1896,Grid-Cell-1896,0,44,40,45.8,42.25
1897,Grid-Cell-1897,0,44,42.5,45.8,44.75
1898,Grid-Cell-1898,0,44,45,45.8,47.25
1899,Grid-Cell-1899,0,44,47.5,45.8,49.75
1900,Grid-Cell-1900,0,44,50,45.8,52.25
1900,Grid-Cell-1900,2,44,50,45.8,52.25
1901,Grid-Cell-1901,2,44,52.5,45.8,54.75
1902,Grid-Cell-1902,2,44,55,45.8,57.25
1903,Grid-Cell-1903,2,44,57.5,45.8,59.75
1904,Grid-Cell-1904,2,44,60,45.8,62.25
1905,Grid-Cell-1905,2,44,62.5,45.8,64.75
1906,Grid-Cell-1906,2,44,65,45.8,67.25
1907,Grid-Cell-1907,2,44,67.5,45.8,69.75
1908,Grid-Cell-1908,2,44,70,45.8,72.25
1909,Grid-Cell-1909,2,44,72.5,45.8,74.75
1910,Grid-Cell-1910,2,44,75,45.8,77.25
1911,Grid-Cell-1911,2,44,77.5,45.8,79.75
1912,Grid-Cell-1912,2,44,80,45.8,82.25
1913,Grid-Cell-1913,2,44,82.5,45.8,84.75
1914,Grid-Cell-1914,2,44,85,45.8,87.25
1915,Grid-Cell-1915,2,44,87.5,45.8,89.75
1916,Grid-Cell-1916,2,44,90,45.8,92.25
1917,Grid-Cell-1917,2,44,92.5,45.8,94.75
1918,Grid-Cell-1918,2,44,95,45.8,97.25
1919,Grid-Cell-1919,2,44,97.5,45.8,99.75
1920,Grid-Cell-1920,0,46,0,47.8,2.25
1921,Grid-Cell-1921,0,46,2.5,47.8,4.75
1922,Grid-Cell-1922,0,46,5,47.8,7.25
1923,Grid-Cell-1923,0,46,7.5,47.8,9.75
1924,Grid-Cell-1924,0,46,10,47.8,12.25
1925,Grid-Cell-1925,0,46,12.5,47.8,14.75
1926,Grid-Cell-1926,0,46,15,47.8,17.25
1927,Grid-Cell-1927,0,46,17.5,47.8,19.75
1928,Grid-Cell-1928,0,46,20,47.8,22.25
1929,Grid-Cell-1929,0,46,22.5,47.8,24.75
1930,Grid-Cell-1930,0,46,25,47.8,27.25
1931,Grid-Cell-1931,0,46,27.5,47.8,29.75
1932,Grid-Cell-1932,0,46,30,47.8,32.25
1933,Grid-Cell-1933,0,46,32.5,47.8,34.75
1934,Grid-Cell-1934,0,46,35,47.8,37.25
1935,Grid-Cell-1935,0,46,37.5,47.8,39.75
1936,Grid-Cell-1936,0,46,40,47.8,42.25
